Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,DATE,name,gender,country_name,age
808,1447,1730,510,49030,18-03-2025,Customer 808,Male,France,19
809,1496,1800,780,63300,19-03-2025,Customer 809,Male,Brazil,29
810,1679,2008,790,84300,20-03-2025,Customer 810,Female,Japan,61
811,994,1194,1090,81390,21-03-2025,Customer 811,Male,France,60
812,1354,1635,1270,95900,22-03-2025,Customer 812,Male,Japan,63
813,1597,1918,1260,71830,23-03-2025,Customer 813,Female,India,41
814,1873,2252,330,79310,24-03-2025,Customer 814,Female,Japan,38
815,1218,1459,540,87890,25-03-2025,Customer 815,Female,Germany,67
816,1458,1746,720,48610,26-03-2025,Customer 816,Female,India,19
817,1546,1860,670,73160,27-03-2025,Customer 817,Male,Brazil,39
818,1608,1962,770,36280,28-03-2025,Customer 818,Male,Brazil,23
819,1822,2160,860,49720,29-03-2025,Customer 819,Female,Canada,23
820,1716,2038,410,44400,30-03-2025,Customer 820,Male,France,37
821,1072,1296,900,47590,31-03-2025,Customer 821,Female,Japan,64
822,1330,1604,480,51460,01-04-2025,Customer 822,Female,India,49
823,1588,1892,540,57750,02-04-2025,Customer 823,Female,USA,67
824,1425,1733,760,66000,03-04-2025,Customer 824,Male,France,32
825,1778,2133,280,45950,04-04-2025,Customer 825,Male,China,20
826,1363,1630,1120,53900,05-04-2025,Customer 826,Male,China,61
827,1609,1928,160,37920,06-04-2025,Customer 827,Female,Australia,31
828,1671,2024,620,63100,07-04-2025,Customer 828,Male,Brazil,60
829,1379,1636,440,36770,08-04-2025,Customer 829,Female,USA,67
830,1218,1452,870,43910,09-04-2025,Customer 830,Female,France,53
831,1724,2101,900,66390,10-04-2025,Customer 831,Female,UK,18
832,986,1179,710,59160,11-04-2025,Customer 832,Male,France,33
833,1330,1606,590,38510,12-04-2025,Customer 833,Male,Germany,43
834,1437,1725,910,46220,13-04-2025,Customer 834,Male,Japan,70
835,1327,1609,1320,41500,14-04-2025,Customer 835,Female,USA,64
836,1651,2009,1000,58160,15-04-2025,Customer 836,Male,USA,23
837,1211,1462,670,38530,16-04-2025,Customer 837,Female,Japan,22
838,1916,2277,610,55880,17-04-2025,Customer 838,Male,China,21
839,1638,1937,1050,70940,18-04-2025,Customer 839,Female,Germany,45
840,1172,1413,480,53940,19-04-2025,Customer 840,Female,Germany,67
841,1350,1606,770,43030,20-04-2025,Customer 841,Male,USA,63
842,1528,1843,340,59820,21-04-2025,Customer 842,Female,Germany,64
843,1305,1557,580,55500,22-04-2025,Customer 843,Female,Canada,69
844,1463,1751,900,49990,23-04-2025,Customer 844,Male,France,58
845,1409,1727,700,42980,24-04-2025,Customer 845,Male,France,18
846,1419,1743,860,65970,25-04-2025,Customer 846,Male,Canada,32
847,1535,1819,540,59290,26-04-2025,Customer 847,Male,Australia,63
848,1474,1745,970,63020,27-04-2025,Customer 848,Female,Brazil,19
849,919,1099,1560,73810,28-04-2025,Customer 849,Female,China,20
850,2067,2492,790,70230,29-04-2025,Customer 850,Male,France,31
851,1977,2362,1020,59950,30-04-2025,Customer 851,Female,India,68
852,1293,1558,790,78100,01-05-2025,Customer 852,Male,Japan,22
853,1477,1790,880,16370,02-05-2025,Customer 853,Female,Canada,47
854,1582,1906,550,92640,03-05-2025,Customer 854,Female,India,30
855,1481,1789,550,63540,04-05-2025,Customer 855,Female,India,36
856,1214,1455,950,87220,05-05-2025,Customer 856,Female,France,42
857,1206,1460,810,41990,06-05-2025,Customer 857,Female,Australia,32
858,1653,1982,390,79410,07-05-2025,Customer 858,Male,Canada,45
859,1152,1393,860,54380,08-05-2025,Customer 859,Female,USA,49
860,1458,1757,850,58600,09-05-2025,Customer 860,Male,India,68
861,1249,1510,660,48950,10-05-2025,Customer 861,Male,Canada,66
862,1939,2333,830,40670,11-05-2025,Customer 862,Female,Canada,51
863,1591,1919,640,52340,12-05-2025,Customer 863,Female,China,29
864,1180,1397,750,39140,13-05-2025,Customer 864,Male,India,47
865,1846,2195,1170,41090,14-05-2025,Customer 865,Female,Germany,55
866,780,951,790,25600,15-05-2025,Customer 866,Male,Australia,57
867,1565,1854,900,100900,16-05-2025,Customer 867,Female,Japan,65
868,1648,1959,370,77080,17-05-2025,Customer 868,Female,India,69
869,1775,2104,980,105150,18-05-2025,Customer 869,Male,Australia,48
870,1439,1732,1170,80580,19-05-2025,Customer 870,Female,India,51
871,1487,1776,800,46230,20-05-2025,Customer 871,Male,China,60
872,1800,2158,1100,98260,21-05-2025,Customer 872,Female,Germany,59
873,1690,2024,1070,75930,22-05-2025,Customer 873,Male,UK,65
874,1209,1452,830,52050,23-05-2025,Customer 874,Male,USA,60
875,1859,2222,1210,87000,24-05-2025,Customer 875,Male,Canada,56
876,1691,2023,540,60270,25-05-2025,Customer 876,Male,France,24
877,1259,1493,100,88270,26-05-2025,Customer 877,Male,India,41
878,1771,2138,820,57820,27-05-2025,Customer 878,Male,USA,34
879,1205,1468,1210,61210,28-05-2025,Customer 879,Male,Australia,52
880,1792,2131,810,76420,29-05-2025,Customer 880,Male,Japan,57
881,1263,1516,780,70980,30-05-2025,Customer 881,Male,USA,31
882,1344,1605,1160,76740,31-05-2025,Customer 882,Female,India,59
883,1819,2187,590,47920,01-06-2025,Customer 883,Male,Germany,22
884,1357,1625,1140,52160,02-06-2025,Customer 884,Female,Japan,70
885,1396,1673,690,32740,03-06-2025,Customer 885,Female,Australia,56
886,1118,1337,560,72270,04-06-2025,Customer 886,Female,Brazil,69
887,1655,1986,1150,77430,05-06-2025,Customer 887,Female,Japan,21
888,1156,1398,140,92370,06-06-2025,Customer 888,Female,USA,29
889,1451,1734,670,34880,07-06-2025,Customer 889,Male,France,49
890,1539,1829,650,46580,08-06-2025,Customer 890,Male,USA,24
891,1549,1851,1220,70620,09-06-2025,Customer 891,Female,France,65
892,1582,1910,1080,66390,10-06-2025,Customer 892,Female,China,45
893,1387,1663,850,82080,11-06-2025,Customer 893,Male,Canada,29
894,1200,1436,1060,76440,12-06-2025,Customer 894,Male,USA,26
895,1299,1560,770,96610,13-06-2025,Customer 895,Male,Japan,47
896,1174,1429,1110,54340,14-06-2025,Customer 896,Female,USA,21
