store_id,store_area,items_available,daily_customer_count,store_sales,date,name,gender,country_name,age
820,1716,2038,410,44400,2025-03-30,Customer 820,male,Germany,48
821,1072,1296,900,47590,2025-03-31,Customer 821,male,Japan,57
822,1330,1604,480,51460,2025-04-01,Customer 822,male,India,62
823,1588,1892,540,57750,2025-04-02,Customer 823,female,Brazil,47
824,1425,1733,760,66000,2025-04-03,Customer 824,male,United Kingdom,52
825,1778,2133,280,45950,2025-04-04,Customer 825,male,Canada,36
826,1363,1630,1120,53900,2025-04-05,Customer 826,male,Japan,27
827,1609,1928,160,37920,2025-04-06,Customer 827,female,Germany,51
828,1671,2024,620,63100,2025-04-07,Customer 828,female,China,25
829,1379,1636,440,36770,2025-04-08,Customer 829,male,United Kingdom,39
830,1218,1452,870,43910,2025-04-09,Customer 830,female,Brazil,22
831,1724,2101,900,66390,2025-04-10,Customer 831,female,United States,43
832,986,1179,710,59160,2025-04-11,Customer 832,male,United States,33
833,1330,1606,590,38510,2025-04-12,Customer 833,male,Australia,38
834,1437,1725,910,46220,2025-04-13,Customer 834,female,Germany,64
835,1327,1609,1320,41500,2025-04-14,Customer 835,male,Japan,44
836,1651,2009,1000,58160,2025-04-15,Customer 836,male,Australia,69
837,1211,1462,670,38530,2025-04-16,Customer 837,male,Germany,25
838,1916,2277,610,55880,2025-04-17,Customer 838,female,Japan,45
839,1638,1937,1050,70940,2025-04-18,Customer 839,male,Brazil,40
840,1172,1413,480,53940,2025-04-19,Customer 840,female,Japan,37
841,1350,1606,770,43030,2025-04-20,Customer 841,female,France,65
842,1528,1843,340,59820,2025-04-21,Customer 842,female,Canada,38
843,1305,1557,580,55500,2025-04-22,Customer 843,female,Germany,69
844,1463,1751,900,49990,2025-04-23,Customer 844,female,United Kingdom,51
845,1409,1727,700,42980,2025-04-24,Customer 845,female,India,30
846,1419,1743,860,65970,2025-04-25,Customer 846,female,United Kingdom,37
847,1535,1819,540,59290,2025-04-26,Customer 847,female,Brazil,39
848,1474,1745,970,63020,2025-04-27,Customer 848,male,Canada,69
849,919,1099,1560,73810,2025-04-28,Customer 849,male,France,18
850,2067,2492,790,70230,2025-04-29,Customer 850,female,Canada,51
851,1977,2362,1020,59950,2025-04-30,Customer 851,male,United States,45
852,1293,1558,790,78100,2025-05-01,Customer 852,male,United Kingdom,67
853,1477,1790,880,16370,2025-05-02,Customer 853,male,United Kingdom,46
854,1582,1906,550,92640,2025-05-03,Customer 854,female,Canada,30
855,1481,1789,550,63540,2025-05-04,Customer 855,male,Brazil,50
856,1214,1455,950,87220,2025-05-05,Customer 856,male,United Kingdom,38
857,1206,1460,810,41990,2025-05-06,Customer 857,female,Australia,70
858,1653,1982,390,79410,2025-05-07,Customer 858,male,United States,60
859,1152,1393,860,54380,2025-05-08,Customer 859,male,United Kingdom,36
860,1458,1757,850,58600,2025-05-09,Customer 860,female,Brazil,32
861,1249,1510,660,48950,2025-05-10,Customer 861,female,United Kingdom,67
862,1939,2333,830,40670,2025-05-11,Customer 862,female,Germany,58
863,1591,1919,640,52340,2025-05-12,Customer 863,male,France,30
864,1180,1397,750,39140,2025-05-13,Customer 864,male,Brazil,41
865,1846,2195,1170,41090,2025-05-14,Customer 865,male,France,48
866,780,951,790,25600,2025-05-15,Customer 866,male,Canada,19
867,1565,1854,900,100900,2025-05-16,Customer 867,female,France,37
868,1648,1959,370,77080,2025-05-17,Customer 868,female,China,66
869,1775,2104,980,105150,2025-05-18,Customer 869,female,China,39
870,1439,1732,1170,80580,2025-05-19,Customer 870,male,India,47
871,1487,1776,800,46230,2025-05-20,Customer 871,male,India,29
872,1800,2158,1100,98260,2025-05-21,Customer 872,male,Brazil,50
873,1690,2024,1070,75930,2025-05-22,Customer 873,female,Australia,63
874,1209,1452,830,52050,2025-05-23,Customer 874,male,Brazil,67
875,1859,2222,1210,87000,2025-05-24,Customer 875,male,United States,44
876,1691,2023,540,60270,2025-05-25,Customer 876,female,China,50
877,1259,1493,100,88270,2025-05-26,Customer 877,male,United States,48
878,1771,2138,820,57820,2025-05-27,Customer 878,female,Brazil,32
879,1205,1468,1210,61210,2025-05-28,Customer 879,male,United Kingdom,69
880,1792,2131,810,76420,2025-05-29,Customer 880,female,Canada,49
881,1263,1516,780,70980,2025-05-30,Customer 881,female,India,20
882,1344,1605,1160,76740,2025-05-31,Customer 882,female,United Kingdom,40
883,1819,2187,590,47920,2025-06-01,Customer 883,male,Canada,24
884,1357,1625,1140,52160,2025-06-02,Customer 884,female,China,31
885,1396,1673,690,32740,2025-06-03,Customer 885,male,United Kingdom,58
886,1118,1337,560,72270,2025-06-04,Customer 886,female,Australia,61
887,1655,1986,1150,77430,2025-06-05,Customer 887,male,United States,37
888,1156,1398,140,92370,2025-06-06,Customer 888,male,United States,66
889,1451,1734,670,34880,2025-06-07,Customer 889,female,United States,27
890,1539,1829,650,46580,2025-06-08,Customer 890,male,India,54
891,1549,1851,1220,70620,2025-06-09,Customer 891,male,China,50
892,1582,1910,1080,66390,2025-06-10,Customer 892,female,France,68
893,1387,1663,850,82080,2025-06-11,Customer 893,male,France,44
894,1200,1436,1060,76440,2025-06-12,Customer 894,male,United Kingdom,39
895,1299,1560,770,96610,2025-06-13,Customer 895,female,United States,35
896,1174,1429,1110,54340,2025-06-14,Customer 896,male,Australia,53
